id_actor;nombre;apellido;edad;genero
1501;Daniel;Campbell;68;o
1502;Christopher;Moore;70;f
1503;Kara;Garner;50;o
1504;Krista;Cooper;41;m
1505;Brenda;Phillips;75;m
1506;Gregory;Davies;74;f
1507;Amy;Werner;64;o
1508;Jeffrey;Doyle;22;o
1509;Peggy;Martin;68;m
1510;Joy;Smith;72;o
1511;Isaiah;Andrews;45;f
1512;Brian;Miller;23;f
1513;Mark;Graves;62;o
1514;Lori;Newman;78;m
1515;Monique;Bauer;43;m
1516;Peter;Clark;50;m
1517;Phyllis;Fowler;33;f
1518;Megan;Garcia;74;m
1519;Chad;Fletcher;20;o
1520;Angela;Rodgers;55;o
1521;Greg;Ward;24;m
1522;Gabrielle;Todd;28;m
1523;Brian;Myers;25;f
1524;Paul;Dyer;32;f
1525;Daniel;Baker;26;o
1526;Michael;Martin;51;f
1527;Adrian;Wiley;49;f
1528;Nicole;Thompson;52;m
1529;Michelle;Lopez;26;m
1530;Destiny;Hernandez;29;o
1531;Laura;Young;49;o
1532;Katelyn;Patrick;64;m
1533;Melissa;Poole;22;m
1534;Thomas;Daniels;37;o
1535;Stephanie;Acevedo;42;o
1536;Megan;Zavala;36;f
1537;Teresa;Miller;27;o
1538;Scott;Rodriguez;69;f
1539;Kristin;Wong;80;o
1540;Jasmine;Caldwell;76;m
1541;Willie;Mccarthy;51;o
1542;Kristie;Reed;67;m
1543;Derrick;Ellis;64;o
1544;Charles;Torres;57;o
1545;Michelle;Graves;66;o
1546;James;George;80;m
1547;Brooke;Davis;31;o
1548;Mary;Barber;40;o
1549;Peter;Thomas;47;m
1550;David;Duran;73;m
1551;Alec;Zimmerman;74;f
1552;Monique;Sims;53;o
1553;Michael;Davis;56;m
1554;Tony;Hunt;79;o
1555;James;Baker;37;m
1556;Alexander;Frey;65;f
1557;Erica;Harris;39;f
1558;Richard;Ball;77;o
1559;Scott;Graham;64;o
1560;David;Nguyen;80;m
1561;Terri;Weaver;68;f
1562;Manuel;Herring;71;m
1563;Heather;Alvarez;18;o
1564;Kevin;Cooper;47;f
1565;Angel;Reed;40;f
1566;Troy;Hamilton;43;f
1567;Tiffany;Marshall;61;m
1568;Jimmy;Hernandez;75;o
1569;Stephen;Thomas;61;f
1570;Tyler;Coleman;69;o
1571;Lucas;Wells;72;f
1572;Bailey;Ramsey;22;m
1573;Monica;Smith;32;m
1574;Daniel;Simmons;20;o
1575;Ernest;Pace;30;m
1576;Thomas;Olson;41;o
1577;Danielle;Moreno;76;m
1578;Wendy;Harris;22;f
1579;Julie;Tucker;60;f
1580;Cindy;Norman;33;f
1581;William;Brown;54;m
1582;Ronald;Petersen;48;m
1583;Calvin;Holt;34;f
1584;Nathan;West;78;o
1585;Christopher;Pope;79;f
1586;Lydia;Hernandez;44;f
1587;Robert;Jackson;66;f
1588;Cassandra;Ortega;50;m
1589;Adam;Williams;75;m
1590;Shaun;Robbins;79;f
1591;Emma;Bailey;43;f
1592;Jared;Miles;45;f
1593;Ana;Mathews;67;o
1594;Dale;Sanders;28;o
1595;David;Lucero;52;f
1596;John;Johnson;39;f
1597;Nicholas;Howell;51;o
1598;Nancy;Baker;80;f
1599;Sharon;Nash;31;o
1600;Wendy;Green;38;m
1601;Chad;Larson;67;m
1602;Michael;Santos;53;o
1603;Donna;Conway;67;f
1604;Cynthia;Lozano;70;f
1605;Frances;Watson;78;f
1606;Jeremy;Cohen;72;f
1607;Tracey;Brown;52;f
1608;Blake;Sweeney;64;f
1609;Carolyn;Jimenez;66;m
1610;Jennifer;Bray;34;o
1611;Bianca;Glenn;25;f
1612;Nicholas;Rice;79;m
1613;Hannah;Burgess;19;o
1614;Ricky;Jordan;69;o
1615;Walter;Jackson;70;m
1616;Jon;Fields;46;o
1617;Jose;Miller;49;f
1618;Jennifer;Smith;58;f
1619;David;Odonnell;55;f
1620;Trevor;Nguyen;44;f
1621;Virginia;Welch;34;o
1622;Michelle;Velez;49;m
1623;Holly;Miranda;41;o
1624;Anna;Flores;52;f
1625;Fernando;Smith;55;m
1626;Stephanie;Scott;72;f
1627;Kelly;Smith;74;f
1628;Daniel;Brown;25;o
1629;Matthew;Washington;57;m
1630;Matthew;Williams;19;m
1631;John;Hutchinson;58;m
1632;Paul;Wilson;46;m
1633;Brandi;Smith;37;m
1634;Shannon;Ramos;19;f
1635;Victoria;Lopez;20;m
1636;Faith;Vasquez;53;m
1637;Chad;Lyons;44;f
1638;Debbie;Juarez;64;m
1639;Brenda;Jensen;32;o
1640;Peter;White;60;f
1641;Shawn;Salinas;30;o
1642;Ashley;Tyler;50;o
1643;Rachel;Lambert;21;m
1644;Eric;Ramirez;18;m
1645;Victoria;Freeman;30;m
1646;Yolanda;Calderon;78;f
1647;Lisa;Clark;44;f
1648;Jessica;Anderson;33;m
1649;Lisa;Fitzpatrick;68;o
1650;Robert;Graham;27;m
1651;Erica;Harmon;48;m
1652;David;Copeland;54;m
1653;Joanne;Fowler;60;o
1654;Patricia;Patterson;64;m
1655;Dakota;Burton;34;o
1656;Jasmine;Castaneda;78;o
1657;Justin;Cunningham;42;o
1658;Erin;Matthews;50;f
1659;Scott;Berg;45;m
1660;Christian;Weaver;73;f
1661;John;Coleman;22;f
1662;Jeffrey;Lopez;65;f
1663;Jackie;Barnes;21;f
1664;Sandra;Barajas;29;o
1665;Alicia;Holmes;33;m
1666;Kim;Parker;54;f
1667;Christina;Crawford;47;m
1668;Christine;Briggs;23;f
1669;Theresa;Liu;39;o
1670;Mark;Bishop;41;m
1671;Kimberly;Thompson;70;f
1672;Kevin;Rhodes;27;o
1673;Ryan;Malone;53;o
1674;Brooke;Jimenez;22;m
1675;Robert;Rowe;25;f
1676;Alexander;Adams;28;o
1677;Darin;Hudson;43;m
1678;Willie;Johnson;30;f
1679;Ashley;Hamilton;42;o
1680;Michele;Torres;68;f
1681;Breanna;Jordan;52;o
1682;Belinda;Herman;71;o
1683;Andrew;Medina;67;f
1684;Raymond;Arroyo;73;o
1685;Brian;Simmons;36;m
1686;Kristina;Carter;51;m
1687;Gordon;Johnson;32;f
1688;Andrew;Martin;75;m
1689;Robert;Wagner;56;f
1690;Douglas;Beasley;26;m
1691;Jamie;Hall;57;f
1692;Anna;Morse;51;f
1693;Lisa;Smith;20;m
1694;Patrick;Williams;78;o
1695;Jill;Williams;57;f
1696;Bethany;Robles;61;m
1697;Bonnie;Howard;23;f
1698;Matthew;Jones;27;o
1699;Amanda;Porter;46;o
1700;Eric;Shepherd;19;o
1701;Pamela;Rios;64;o
1702;Anthony;Howard;68;o
1703;Julie;Mccullough;72;m
1704;Jason;Christian;61;m
1705;Jamie;Davis;30;f
1706;Angela;Stokes;71;o
1707;Veronica;Ball;80;f
1708;Joseph;Garcia;41;m
1709;Sara;Harding;75;o
1710;Bradley;Phillips;29;o
1711;Erin;Smith;75;m
1712;Jeffrey;Hernandez;44;f
1713;James;Hamilton;20;m
1714;Kimberly;Owens;70;f
1715;Erika;Conway;78;f
1716;Dana;Montgomery;32;o
1717;Adam;Perry;66;m
1718;Meagan;Taylor;68;o
1719;Dominic;Martin;59;f
1720;Tina;Ortega;57;m
1721;Nathan;Smith;65;o
1722;James;Nelson;24;f
1723;Nancy;Gray;32;m
1724;Benjamin;Williams;78;f
1725;Vickie;Sanchez;69;o
1726;Dominic;Reynolds;20;f
1727;Connor;Gordon;21;m
1728;Cassandra;Robertson;58;f
1729;Marcia;Knox;20;m
1730;Laurie;Hernandez;18;m
1731;Robert;Hensley;26;f
1732;Laura;Williamson;64;m
1733;Valerie;Walker;44;m
1734;Calvin;Jones;43;m
1735;Patricia;Foster;66;o
1736;Jonathon;Perry;71;f
1737;Vincent;Nguyen;27;f
1738;Steven;Adams;75;m
1739;Angela;Nunez;67;f
1740;Justin;Marshall;63;m
1741;Debra;Knight;75;o
1742;Mark;Mccarthy;52;m
1743;Tiffany;Sanchez;74;m
1744;Erik;Castaneda;44;m
1745;Christopher;Mckee;62;f
1746;Jessica;Wood;73;o
1747;Devin;Hall;45;f
1748;Kerri;Vang;26;m
1749;William;Richmond;45;o
1750;Jacob;Davis;23;m
1751;Hannah;Smith;20;m
1752;Brent;Brown;67;o
1753;Jason;Delgado;55;o
1754;Randy;George;30;o
1755;Julie;Mitchell;49;f
1756;Melissa;Kennedy;24;m
1757;Shawn;Benjamin;60;o
1758;Dana;Griffin;78;f
1759;James;Henderson;55;o
1760;Laura;Bates;72;f
1761;Maxwell;Savage;63;m
1762;Judy;Smith;30;m
1763;David;Durham;65;m
1764;Carlos;Conway;62;f
1765;Kim;Day;35;m
1766;Christopher;Skinner;18;o
1767;Amanda;Reynolds;28;f
1768;Teresa;Farrell;77;f
1769;Tammy;Cooper;71;o
1770;Christine;Graham;32;m
1771;Steven;Young;54;o
1772;Michael;Anderson;71;f
1773;Cheryl;Cooper;34;m
1774;Steven;Stevens;79;f
1775;Jessica;Bowman;70;m
1776;Donald;Bailey;71;o
1777;Daniel;Griffin;47;o
1778;Corey;Smith;64;f
1779;Raven;Graham;78;f
1780;James;Butler;45;f
1781;Julie;Hutchinson;35;f
1782;Lisa;Shaffer;76;f
1783;Jacqueline;Griffin;62;o
1784;Tracie;Black;55;f
1785;Ashley;Spencer;30;o
1786;Katherine;Ramsey;51;f
1787;Steve;Zuniga;55;o
1788;Kelly;Willis;79;f
1789;Rebecca;Fitzgerald;60;m
1790;Sarah;Murphy;36;f
1791;Cynthia;Gross;56;o
1792;Sierra;Welch;76;f
1793;John;Spencer;44;o
1794;Julia;Ellis;30;o
1795;Charles;Yu;22;o
1796;Danielle;Brown;33;f
1797;Jacqueline;Webb;54;f
1798;Jay;Miles;33;o
1799;Brandon;Oneill;65;o
1800;Robert;Henderson;69;m
1801;Ashley;Moody;48;m
1802;Sherri;Green;27;m
1803;Andrew;Williams;60;m
1804;Gina;Ray;18;m
1805;David;Brown;39;f
1806;Michael;Perez;36;f
1807;Brian;Lopez;40;f
1808;Alexander;Schneider;76;m
1809;Lindsey;King;25;o
1810;James;Snyder;19;f
1811;Anthony;Rowe;63;f
1812;Jonathan;Wood;39;o
1813;Jennifer;Lewis;19;f
1814;Laura;Snyder;59;o
1815;Jason;Garcia;27;o
1816;Wayne;Ochoa;65;o
1817;Dale;Bailey;52;f
1818;Kylie;White;62;m
1819;Katherine;Miller;55;m
1820;Theodore;Saunders;28;f
1821;Michael;Clark;50;o
1822;Steven;Serrano;67;m
1823;Cindy;Sutton;30;m
1824;Nancy;Hernandez;21;o
1825;Wendy;Mccann;49;f
1826;Marvin;Smith;44;f
1827;Michael;Cook;49;m
1828;Jenny;Castro;23;o
1829;Daniel;Villarreal;47;o
1830;William;Scott;67;f
1831;Melissa;Valenzuela;36;m
1832;Sarah;Fowler;38;o
1833;Patrick;Brooks;21;m
1834;Samantha;Thompson;64;m
1835;Edward;Nguyen;21;o
1836;Brandon;Patterson;44;o
1837;James;Woods;79;f
1838;Billy;Marsh;21;f
1839;Lawrence;Long;27;m
1840;Julie;Jensen;31;m
1841;Lisa;Martinez;76;f
1842;Carl;Nelson;20;m
1843;Kathleen;Greer;47;f
1844;Michelle;Kerr;21;f
1845;Kevin;Lynch;76;f
1846;Benjamin;Bryant;39;f
1847;William;Bailey;60;f
1848;Alexander;Morgan;39;f
1849;Barbara;Gamble;55;f
1850;David;Robinson;56;o
1851;Jasmine;Shelton;43;o
1852;Michael;Boyd;63;m
1853;Kimberly;Sullivan;60;f
1854;Cristina;Munoz;42;m
1855;Bethany;Rodriguez;78;f
1856;Daniel;Jackson;29;o
1857;Christopher;Garrett;74;o
1858;Evelyn;King;67;o
1859;Michael;Lewis;78;f
1860;Kelsey;Jones;28;f
1861;Michael;Evans;21;m
1862;Kenneth;Ashley;70;f
1863;Michael;Kennedy;22;o
1864;Ethan;Rodriguez;53;m
1865;Todd;Perez;59;f
1866;Allison;Davis;44;o
1867;Melinda;Tran;28;f
1868;Kelly;Gregory;59;m
1869;Janet;Long;57;m
1870;Tina;Lara;78;o
1871;Jessica;Young;78;o
1872;Tracy;Rivera;50;o
1873;Amy;Fletcher;67;m
1874;Jennifer;Edwards;58;o
1875;George;Spencer;29;f
1876;Michael;Figueroa;33;o
1877;Corey;Nicholson;35;m
1878;Brian;Howell;21;o
1879;Patricia;Miller;56;m
1880;Stacy;Martinez;52;o
1881;Autumn;Bright;66;f
1882;Steven;Nelson;60;o
1883;David;Marshall;44;f
1884;Amanda;Baker;70;m
1885;Lauren;Medina;44;o
1886;James;Reed;63;o
1887;Daniel;Richard;19;f
1888;Gina;Ashley;24;m
1889;Regina;Roth;55;m
1890;John;Gonzalez;60;o
1891;William;Young;47;o
1892;Catherine;Powell;25;o
1893;Nicholas;Rodriguez;33;m
1894;Jeffrey;Bennett;73;f
1895;Samuel;Mcfarland;63;o
1896;Eric;Perry;19;f
1897;Richard;Hernandez;62;m
1898;Rachel;Perez;58;o
1899;Bryan;Santiago;37;o
1900;Anthony;Smith;26;f
1901;Richard;Williams;78;f
1902;Mark;James;80;m
1903;William;Sloan;26;o
1904;Leslie;Malone;28;m
1905;Robert;Ray;38;m
1906;Mark;Mckinney;63;m
1907;Stephen;Anderson;40;f
1908;Paul;Taylor;76;m
1909;Daniel;Estrada;23;f
1910;Brian;Bradford;64;o
1911;Joshua;Gonzales;25;m
1912;Carrie;Mueller;48;o
1913;Kyle;Ford;42;f
1914;Timothy;Davila;19;m
1915;Corey;Duran;23;m
1916;Christopher;Heath;25;m
1917;Troy;Reyes;74;f
1918;Ariel;Garcia;60;f
1919;Desiree;Lewis;26;o
1920;Daniel;Douglas;24;f
1921;Brandy;Perez;18;f
1922;Jessica;Moses;19;m
1923;Amber;Johnson;59;o
1924;Dustin;Brennan;62;m
1925;Andrew;Daniel;65;m
1926;Jennifer;Martinez;51;f
1927;Debra;Reese;42;f
1928;Michael;Stafford;45;f
1929;Michael;Johnson;72;m
1930;Andrew;Martin;40;m
1931;Nicholas;Williams;38;f
1932;Brenda;Hughes;23;o
1933;Ronald;Parker;22;m
1934;Miranda;Johnson;60;f
1935;Melissa;Parsons;24;o
1936;Gregory;Gutierrez;33;m
1937;Michelle;Smith;38;m
1938;Leslie;Jones;30;f
1939;Diana;Bryant;40;f
1940;Sherry;Smith;75;m
1941;Charles;Compton;62;o
1942;Becky;Turner;44;o
1943;Michael;Wells;75;f
1944;Donald;Wagner;62;m
1945;Ian;Lopez;80;f
1946;Theodore;Jensen;65;f
1947;Julie;Smith;36;m
1948;Robin;Collins;63;f
1949;Darrell;Robinson;23;f
1950;Sara;Rios;24;o
1951;Michael;Thomas;79;m
1952;Renee;Carroll;41;o
1953;Karen;Hale;80;f
1954;Lori;Shepherd;58;m
1955;Candace;Campbell;80;o
1956;Beverly;Caldwell;33;o
1957;Andrea;Boyd;30;m
1958;Randy;Wilson;65;f
1959;Emily;Phelps;29;o
1960;David;Lopez;56;f
1961;Maria;Perry;64;o
1962;Ernest;Thompson;24;f
1963;Jonathan;Mclaughlin;23;f
1964;Amanda;Rojas;25;o
1965;Robert;Smith;65;f
1966;James;Berger;63;f
1967;Roberto;Mcdaniel;67;o
1968;Tara;Montoya;59;o
1969;Brittany;Reynolds;67;m
1970;Jennifer;Lewis;79;f
1971;Robert;Castillo;75;o
1972;Christine;Ford;60;o
1973;Benjamin;Fisher;56;f
1974;Victoria;Rodriguez;75;o
1975;Joseph;Park;63;m
1976;Joshua;Nelson;35;o
1977;Jennifer;Bass;34;f
1978;Tanner;Cole;43;f
1979;Christopher;Bentley;61;f
1980;Diane;Rose;23;f
1981;Madison;Carroll;44;o
1982;Mark;Palmer;47;m
1983;Linda;Jackson;49;o
1984;Nicholas;Vargas;60;o
1985;Brandon;Boyd;24;m
1986;Evan;Rowe;18;o
1987;Katelyn;Wilson;79;o
1988;Chris;Smith;65;f
1989;Harold;Ford;30;f
1990;Jacqueline;Edwards;32;f
1991;Tyrone;Lee;23;o
1992;Rebecca;Carpenter;34;o
1993;Maria;Stewart;20;m
1994;Daniel;Nelson;64;m
1995;Peter;Graves;47;o
1996;Jeremy;Fisher;23;m
1997;Jessica;Williams;28;f
1998;Devin;Page;38;o
1999;Daniel;Shepard;31;f
2000;Jason;Vargas;41;f