"nombre_pelicula";"director";"id_sala";"id_cine";"ts"
Intuitive coherent access;Amanda Johnson;464;487;2024-04-13 12:35:30.000
Automated background knowledgebase;Cody Macias;726;391;2023-10-10 18:13:18.000
Proactive discrete open architecture;Kara Lee;860;163;2024-01-05 23:19:56.000
Ameliorated exuding groupware;Michael Davis;132;774;2023-11-12 16:39:57.000
Vision-oriented object-oriented product;Travis Houston;241;3;2024-01-20 20:31:23.000
Diverse well-modulated website;Denise Duran;111;551;2024-03-27 18:45:29.000
Innovative 6thgeneration Graphical User Interface;Suzanne Padilla;479;506;2023-07-12 02:10:41.000
Centralized motivating functionalities;Joseph Tran;528;491;2024-04-01 12:47:30.000
Front-line neutral adapter;Angie Brock;52;57;2024-02-01 11:16:37.000
Synchronized tertiary forecast;Keith Gray;171;770;2023-06-03 18:57:07.000
Right-sized executive open system;Joy Lewis;36;554;2023-05-31 20:31:13.000
Balanced bi-directional task-force;Laura Cordova;524;907;2023-11-19 20:17:24.000
Function-based 24hour middleware;Tyler Clark;525;818;2024-04-05 06:53:36.000
Networked tangible initiative;Scott Perkins;730;720;2024-03-25 08:38:26.000
User-friendly actuating capability;Monica Bradshaw;32;834;2024-03-23 07:42:05.000
Right-sized discrete architecture;Heather Strong;558;422;2023-08-25 23:35:08.000
Programmable foreground toolset;Christopher Bray;977;148;2023-11-23 10:59:29.000
Persevering zero administration workforce;Joshua Garcia;428;350;2023-12-16 17:33:19.000
Adaptive analyzing benchmark;Joshua Jackson;497;783;2023-11-07 06:02:00.000
Fully-configurable upward-trending implementation;Stephanie Edwards;52;57;2023-09-12 22:39:29.000
Multi-channeled empowering capacity;Mathew Reyes;388;136;2023-11-04 17:57:11.000
Streamlined didactic service-desk;Angela Thomas;191;93;2024-03-03 10:16:49.000
Horizontal foreground analyzer;Sylvia Shelton;851;27;2023-11-10 22:04:52.000
Multi-lateral optimal hub;Stephen Smith;32;602;2024-03-07 07:56:21.000
Persistent national matrix;Mr. William Mcdonald;377;491;2023-12-05 21:56:40.000
Open-architected maximized moderator;Cynthia Ortiz;862;341;2023-10-13 05:22:59.000
Innovative optimizing capacity;Drew Walters;385;843;2023-12-26 20:08:51.000
Synergized bifurcated attitude;Megan Allen;568;383;2023-07-12 21:28:14.000
Face-to-face bi-directional complexity;Nicholas David;946;825;2023-05-25 00:50:55.000
Cloned user-facing policy;Brandi Hodges;900;168;2023-12-01 23:38:24.000
Phased mobile definition;Robert Smith;260;893;2023-12-29 16:49:52.000
Ergonomic motivating forecast;Kathy Rodriguez;390;862;2023-06-10 10:09:59.000
Grass-roots 4thgeneration approach;Tracey Bell;826;472;2023-06-23 15:49:17.000
Front-line neutral adapter;Angie Brock;942;71;2023-06-09 08:28:40.000
Decentralized disintermediate parallelism;Frank Marquez;405;932;2024-03-11 15:11:14.000
Persevering user-facing methodology;Henry Martinez;425;74;2024-03-08 18:33:05.000
Fully-configurable didactic capacity;Ashley Rodriguez;74;805;2023-11-26 16:26:58.000
Programmable 4thgeneration protocol;Ashley Smith;165;127;2024-04-18 12:14:57.000
Realigned solution-oriented conglomeration;Linda Carroll;906;560;2023-11-10 01:18:58.000
Right-sized executive open system;Joy Lewis;762;642;2023-10-31 19:26:40.000
Mandatory full-range monitoring;Tyler Dean;77;242;2024-01-03 00:28:40.000
Multi-lateral zero-defect encoding;Dr. Dustin Reed;902;373;2023-09-27 23:08:29.000
Optimized contextually-based open system;Robert Miller;603;492;2023-11-04 10:21:23.000
Secured incremental knowledge user;Melissa Snyder;406;465;2023-05-13 18:36:19.000
Multi-channeled zero administration success;John Hudson;56;396;2023-08-24 10:45:30.000
Team-oriented next generation neural-net;Kristen Navarro;436;529;2024-01-15 01:44:06.000
Synchronized empowering Graphical User Interface;Stephanie Martin;398;320;2023-09-06 21:20:54.000
Synergistic optimizing ability;Jesse Randolph;507;692;2023-12-29 11:31:23.000
Realigned motivating hub;Barbara Leach;893;82;2023-09-17 16:25:41.000
Expanded explicit framework;Jacob Meyer;761;149;2023-11-27 01:27:08.000
Diverse user-facing task-force;Zachary Turner;907;841;2024-02-11 08:04:20.000
Automated context-sensitive ability;Douglas Moore;602;356;2023-05-17 12:05:48.000
Reactive cohesive task-force;Kristi Ford;194;849;2024-02-02 01:27:57.000
Horizontal radical approach;Brandon Baxter;762;642;2023-11-23 19:30:46.000
Right-sized multi-tasking access;Caitlyn Gilbert;98;328;2023-07-26 03:37:07.000
Phased 24hour orchestration;Terri Andrews;864;374;2023-11-10 22:43:55.000
Assimilated zero tolerance complexity;Dr. Jeffery Williams;286;726;2023-06-14 20:35:13.000
Optimized executive application;Sheila Perez;165;127;2023-11-21 17:24:00.000
Business-focused logistical alliance;Darren Freeman;2;288;2024-02-19 20:42:00.000
Reverse-engineered web-enabled throughput;Victor Jones;690;79;2023-08-05 10:18:18.000
Realigned human-resource functionalities;Michelle Arnold;95;251;2024-02-10 21:31:27.000
Advanced systemic product;John Ritter;509;817;2023-12-28 12:17:57.000
Synergistic well-modulated structure;Martin Garcia;58;811;2023-11-07 19:24:13.000
Visionary reciprocal methodology;Eric Johnson;707;968;2024-04-20 01:36:30.000
Focused systemic matrix;Deborah Wagner;691;542;2023-08-08 20:04:39.000
Optimized content-based structure;Kristy Costa;771;128;2024-04-26 12:47:04.000
Innovative content-based benchmark;Brent Smith;747;511;2023-09-25 15:27:32.000
Visionary static flexibility;Darryl Johnson;77;936;2024-03-06 09:12:28.000
Monitored 24hour monitoring;Clifford Anderson;171;770;2023-07-21 17:52:33.000
Reverse-engineered modular installation;Andre Wolf;724;222;2023-12-21 00:26:23.000
Diverse coherent hardware;Jennifer Rogers;584;988;2023-08-18 09:39:47.000
Upgradable radical methodology;Amy Williamson;507;692;2024-01-31 00:09:21.000
Ergonomic reciprocal support;Joseph Warren;245;805;2023-12-30 06:41:24.000
Implemented zero tolerance interface;Matthew Rodriguez;677;589;2024-02-16 15:08:41.000
Grass-roots uniform algorithm;Anthony Johnson;495;243;2023-08-25 19:27:08.000
Fundamental client-server encoding;Yvonne Hodges;988;144;2024-05-03 01:16:27.000
Mandatory 6thgeneration knowledgebase;Kimberly Green;207;445;2024-03-09 10:50:58.000
Managed uniform parallelism;Daniel Davis;46;751;2023-11-17 02:56:17.000
Object-based 6thgeneration superstructure;Luis Flores;851;179;2024-01-07 14:15:23.000
Re-contextualized asymmetric orchestration;Trevor Juarez Jr.;378;38;2023-06-15 14:05:27.000
Sharable needs-based function;Clinton Shaw;461;620;2023-11-26 06:11:17.000
De-engineered discrete collaboration;Lauren Vang;563;683;2023-12-01 10:55:05.000
Distributed eco-centric groupware;Luke Cruz;19;527;2023-10-07 08:19:58.000
Optional hybrid budgetary management;Dr. Jonathan Haynes MD;385;843;2024-02-02 07:06:32.000
Diverse background strategy;Miss Katie Smith PhD;474;860;2023-11-30 12:49:43.000
Assimilated methodical benchmark;Chelsea Krueger;718;525;2024-03-13 09:08:52.000
Exclusive uniform challenge;Karen Key;32;356;2023-10-22 01:50:04.000
Digitized user-facing initiative;Michael Smith;904;255;2024-04-11 23:40:54.000
Quality-focused 24hour hub;Austin Chung;428;584;2023-07-27 22:16:07.000
Adaptive methodical frame;Tommy Chen;651;118;2024-01-05 08:31:50.000
Diverse high-level paradigm;Amy King;963;197;2023-09-18 05:32:42.000
Managed upward-trending benchmark;Oscar Lopez;351;601;2024-02-20 17:11:38.000
Right-sized demand-driven monitoring;Becky Terry;115;413;2023-09-17 13:15:05.000
Devolved systematic groupware;Mark Rivera;403;342;2023-05-13 16:34:29.000
Reverse-engineered web-enabled throughput;Victor Jones;765;418;2023-11-29 11:30:18.000
Integrated object-oriented model;Amanda Ellis DDS;39;657;2023-05-14 01:16:27.000
Phased directional productivity;Rebecca Frye;402;741;2023-07-07 01:12:04.000
Enterprise-wide foreground support;James Ward;511;342;2023-05-14 11:54:11.000
Digitized clear-thinking solution;Taylor Hawkins;207;437;2023-10-24 20:14:04.000
Virtual bifurcated artificial intelligence;Anthony Burgess;28;428;2023-11-19 19:50:31.000
Monitored high-level secured line;Susan Obrien;863;311;2023-10-18 04:58:31.000
Ameliorated asynchronous emulation;Taylor Hendrix;885;476;2023-06-27 03:39:21.000
Realigned transitional task-force;Mary Harrison;577;718;2023-10-14 20:52:35.000
Polarized dynamic success;Randy Hale;862;341;2024-02-21 06:56:04.000
Centralized directional workforce;Christian Price;250;852;2023-06-23 10:14:32.000
Function-based exuding complexity;Brandon Wong;846;354;2023-10-05 02:48:11.000
Multi-layered value-added challenge;Xavier Hoover;77;242;2024-04-10 09:53:16.000
Cloned content-based archive;Rachel Parrish;116;968;2023-05-26 12:02:29.000
Horizontal holistic protocol;Dr. Matthew Walker;268;862;2024-01-22 08:01:24.000
Enterprise-wide heuristic Graphical User Interface;Diana Benson;295;630;2023-07-31 19:59:18.000
Open-architected actuating circuit;Hunter Kim;157;698;2023-08-16 12:31:56.000
Intuitive dynamic model;Douglas Edwards;927;122;2024-01-15 20:06:51.000
Cloned content-based archive;Rachel Parrish;649;481;2023-10-25 04:58:10.000
Reverse-engineered real-time workforce;Lisa Fisher;287;250;2023-11-29 03:38:16.000
Cross-platform local archive;Thomas Morris;689;152;2023-06-13 23:47:00.000
Enterprise-wide 5thgeneration strategy;Theresa Keller;586;963;2023-10-07 09:22:47.000
Vision-oriented mission-critical neural-net;Courtney Taylor;358;237;2023-11-15 01:13:07.000
Polarized even-keeled system engine;Jeff Watts;908;211;2024-01-18 22:57:44.000
Seamless explicit Internet solution;Kenneth Gibson;558;369;2024-04-29 10:43:39.000
Grass-roots neutral function;Robert Smith;953;483;2024-01-04 00:46:50.000
Reduced multi-tasking service-desk;Kelsey Moran;173;44;2023-09-25 14:44:17.000
Re-contextualized homogeneous circuit;Erin Porter;311;571;2023-06-25 05:31:47.000
Programmable systemic superstructure;Laura Davis;341;343;2023-08-26 13:04:47.000
Progressive tertiary policy;Sandra Francis;512;675;2023-08-18 14:07:49.000
Front-line tangible emulation;Deborah Aguilar;966;121;2024-04-15 17:13:41.000
Inverse logistical circuit;Michelle Alvarado;214;719;2023-11-30 00:44:33.000
Persevering leadingedge middleware;Raymond Vasquez;187;549;2023-12-30 12:06:32.000
Focused high-level software;Crystal Sanders;84;894;2024-04-02 19:15:57.000
Synchronized empowering Graphical User Interface;Stephanie Martin;208;620;2023-06-06 03:33:44.000
Focused heuristic knowledgebase;Susan Butler;645;891;2024-05-07 08:11:55.000
Vision-oriented directional hardware;Logan Williams;977;781;2023-09-18 08:28:49.000
Virtual client-driven adapter;Nicholas Henderson II;502;908;2023-09-24 14:28:44.000
User-centric cohesive system engine;Jesse Beck;47;57;2023-08-15 21:00:13.000
Enhanced dynamic service-desk;Paul Wade;248;20;2023-05-31 13:35:27.000
Self-enabling global interface;Lonnie Salinas;436;20;2023-08-08 17:25:20.000
Total didactic extranet;Rachel Vazquez;623;687;2024-02-26 16:11:50.000
Automated responsive throughput;Paul Reed;395;136;2023-11-11 13:28:43.000
Virtual content-based encryption;Sarah Ochoa;258;782;2023-10-02 10:02:43.000
Mandatory real-time attitude;Anthony Adams;729;355;2023-07-14 22:06:30.000
Up-sized disintermediate hierarchy;Donald Rodriguez;577;718;2023-06-12 01:48:22.000
Polarized upward-trending policy;Jenny Dean;47;57;2023-10-26 04:40:14.000
Universal dynamic leverage;Amy Mcintyre;944;517;2023-10-27 04:50:17.000
Managed upward-trending benchmark;Oscar Lopez;297;398;2024-05-01 23:10:34.000
Synergistic well-modulated structure;Martin Garcia;581;530;2024-04-09 02:23:10.000
Compatible multi-tasking circuit;Stephanie Evans;428;350;2024-01-06 09:30:42.000
Customer-focused mission-critical database;Robert Davila;150;442;2024-03-10 21:11:42.000
Cloned 24hour open system;Douglas Ford;567;428;2024-01-16 03:42:01.000
Vision-oriented neutral superstructure;Jonathan Ramirez;921;548;2023-10-18 19:58:15.000
Compatible 24/7 toolset;Shawn Cross;553;221;2024-01-02 08:34:29.000
Object-based context-sensitive hardware;Kristen Smith;589;259;2024-03-12 19:11:10.000
Programmable heuristic Internet solution;Brian Landry;954;221;2023-05-21 00:43:43.000
Total optimizing help-desk;Rachel Ford;74;805;2023-12-02 09:33:41.000
Exclusive system-worthy system engine;Ellen Ho;667;620;2024-04-18 20:04:29.000
Distributed eco-centric groupware;Luke Cruz;532;759;2024-03-08 14:19:45.000
Multi-tiered incremental archive;Christian Walton;821;886;2024-02-12 11:04:12.000
Sharable holistic parallelism;Ryan Scott;28;125;2024-05-05 09:22:52.000
Distributed real-time circuit;Clayton Johnson;651;118;2023-08-18 15:26:42.000
Open-architected user-facing circuit;Neil Marquez;32;356;2023-08-20 05:47:01.000
Persevering zero administration workforce;Joshua Garcia;994;831;2023-05-27 22:30:20.000
Future-proofed homogeneous open architecture;Kari Chen;655;236;2023-09-08 13:20:38.000
Profit-focused foreground moratorium;Michael Henderson;542;821;2024-05-08 06:14:47.000
Integrated object-oriented model;Amanda Ellis DDS;79;927;2023-11-29 23:10:49.000
Quality-focused secondary initiative;Anthony Cross;297;346;2024-01-25 05:08:18.000
Total cohesive migration;Jeanne Obrien;918;552;2023-05-22 17:33:25.000
Assimilated demand-driven definition;Timothy Rojas;831;452;2023-09-15 12:30:52.000
Triple-buffered uniform task-force;Erin Kim;792;293;2024-01-02 04:46:43.000
De-engineered discrete collaboration;Lauren Vang;101;648;2024-04-10 04:11:02.000
Enhanced grid-enabled customer loyalty;Linda Terrell;860;989;2023-06-07 04:28:47.000
Horizontal asynchronous archive;Kristin Hill;845;64;2024-02-01 04:20:21.000
Open-architected local alliance;Jessica Romero;336;278;2024-02-19 00:55:51.000
Multi-lateral optimal hub;Stephen Smith;60;932;2023-12-11 06:21:24.000
Future-proofed eco-centric paradigm;Jennifer Johnson;747;511;2023-12-18 04:47:19.000
Organic multimedia collaboration;Dana Crawford;188;4;2024-01-04 01:33:23.000
Visionary eco-centric solution;Jerry Steele;893;82;2023-12-26 10:16:23.000
Optional hybrid budgetary management;Dr. Jonathan Haynes MD;690;812;2023-11-22 23:40:45.000
Diverse asynchronous open system;Michelle Rosario MD;907;366;2023-05-13 01:00:21.000
Centralized dynamic Local Area Network;Melissa Gomez;230;244;2023-07-27 09:56:38.000
Reduced 5thgeneration intranet;Jasmine Morris;944;517;2023-07-14 17:36:54.000
Digitized high-level contingency;Amanda Reynolds;751;617;2023-05-19 04:41:10.000
Automated next generation model;Theresa Walker;674;343;2023-09-27 21:36:44.000
Public-key holistic definition;Matthew Reyes;740;725;2023-05-30 19:47:53.000
Progressive uniform solution;Kyle Taylor;436;529;2024-03-23 16:29:18.000
Customizable clear-thinking core;Catherine Phillips;86;820;2023-10-06 20:31:08.000
Business-focused coherent function;Gerald Howell;817;848;2024-02-27 20:33:06.000
Re-engineered zero tolerance monitoring;Daniel Brown;43;64;2023-06-06 00:36:44.000
Robust maximized database;Beth Mccormick;170;497;2024-03-31 02:48:06.000
Fully-configurable didactic capacity;Ashley Rodriguez;68;175;2024-05-04 21:57:16.000
Total real-time infrastructure;Jennifer Short DVM;921;548;2024-03-16 18:12:41.000
Synchronized empowering Graphical User Interface;Stephanie Martin;906;560;2023-05-13 18:00:38.000
Virtual transitional moderator;Courtney Church;36;554;2024-04-27 13:21:16.000
Enhanced grid-enabled customer loyalty;Linda Terrell;214;801;2024-02-18 19:37:45.000
Switchable system-worthy application;Katherine Conner;556;639;2024-03-29 08:14:32.000
Sharable discrete complexity;Jessica Adams;283;156;2023-10-27 19:37:11.000
Realigned reciprocal Local Area Network;Alyssa Griffin;953;483;2024-03-10 23:07:37.000
Profound user-facing help-desk;Kelly Miller;478;336;2024-02-09 04:34:13.000
Synergistic uniform software;Madison Cantu;21;728;2024-01-15 10:30:59.000
Down-sized client-driven artificial intelligence;Dr. Brian Mcconnell;566;366;2024-03-01 06:38:32.000
Vision-oriented mission-critical neural-net;Courtney Taylor;267;205;2024-05-03 04:33:38.000
Fundamental client-server encoding;Yvonne Hodges;985;861;2023-06-15 19:27:36.000
Reactive high-level throughput;Rachael Lynn;630;201;2023-11-18 06:54:50.000
Secured optimal forecast;Carolyn Lawson;938;44;2024-03-21 02:03:49.000
Monitored didactic artificial intelligence;William Rose;230;244;2023-12-28 07:32:36.000
Synergized bifurcated attitude;Megan Allen;428;350;2023-09-19 16:28:02.000
Expanded attitude-oriented neural-net;John Vang;793;574;2023-10-15 17:32:11.000
Multi-tiered regional software;Sherry Brown;129;747;2024-03-15 14:49:55.000
Virtual content-based encryption;Sarah Ochoa;182;863;2024-01-14 02:03:29.000
Stand-alone content-based instruction set;Ryan Jackson;572;834;2024-03-11 20:04:42.000
Customizable grid-enabled customer loyalty;Kyle Weiss;718;708;2024-02-12 01:00:11.000
Multi-layered non-volatile moratorium;Jennifer Hamilton;270;688;2024-04-22 23:46:33.000
Secured optimal forecast;Carolyn Lawson;965;370;2024-03-09 21:56:15.000
Configurable analyzing hardware;Arthur Mccall;802;785;2024-04-12 18:46:58.000
Multi-lateral maximized architecture;Jamie Summers;537;587;2023-09-29 11:14:30.000
Multi-channeled coherent array;Nathan Knight;854;726;2023-11-25 15:53:46.000
Customer-focused system-worthy website;Mark Young;339;858;2024-01-19 17:41:57.000
User-centric multi-state open architecture;Paul Mcdowell;377;491;2023-09-21 00:21:38.000
Face-to-face tertiary hub;Mr. Michael Dennis;622;299;2023-06-17 02:41:06.000
Mandatory solution-oriented task-force;Morgan Wade;360;698;2023-08-01 02:50:08.000
Profound impactful process improvement;Karen Ruiz;741;468;2023-07-31 01:55:59.000
Persistent cohesive framework;Anthony Anderson;712;39;2023-12-07 19:42:50.000
Pre-emptive web-enabled matrix;Marc Chavez;851;27;2023-10-21 22:42:18.000
Grass-roots bifurcated analyzer;Robert Shaw;56;826;2023-09-04 18:38:06.000
Virtual bifurcated artificial intelligence;Anthony Burgess;880;932;2023-05-13 16:58:13.000
Re-contextualized coherent circuit;Derek Perry;237;87;2023-07-16 14:55:24.000
User-centric zero-defect secured line;Harold Martin;520;462;2023-08-02 18:23:16.000
Re-contextualized homogeneous circuit;Erin Porter;902;373;2024-02-05 09:13:37.000
Centralized modular utilization;Russell Wilkins;461;620;2023-12-16 01:47:46.000
Switchable intangible forecast;Elizabeth Shaw;443;733;2024-04-04 04:40:41.000
De-engineered regional frame;Carol Dillon;662;487;2023-12-09 23:21:07.000
Seamless optimizing support;Elizabeth Scott;69;360;2023-11-04 11:12:37.000
Sharable full-range concept;Tammy Williams;927;122;2024-01-23 14:41:45.000
Compatible bifurcated product;Jennifer Boyle;961;405;2024-01-06 20:08:23.000
Mandatory solution-oriented task-force;Morgan Wade;143;312;2023-07-25 18:43:03.000
Customizable logistical initiative;Billy Moody;121;980;2024-01-01 00:04:31.000
Multi-channeled coherent array;Nathan Knight;195;274;2023-07-12 10:36:00.000
Front-line object-oriented Local Area Network;John Johnson;236;888;2023-08-21 11:51:20.000
Enterprise-wide 5thgeneration strategy;Theresa Keller;600;702;2023-11-09 05:40:00.000
Synergized clear-thinking policy;Michael Butler;609;677;2024-04-29 20:09:49.000
Enterprise-wide 5thgeneration model;Paul Rosales;636;383;2024-01-02 01:06:00.000
Reactive zero administration data-warehouse;James Lamb;174;241;2024-04-02 01:24:36.000
Multi-lateral scalable moratorium;Lori Dominguez;411;980;2023-08-20 19:04:59.000
Intuitive uniform workforce;Douglas Hall;187;549;2023-05-11 03:59:02.000
Vision-oriented object-oriented product;Travis Houston;165;127;2024-04-17 21:32:38.000
Multi-channeled next generation help-desk;Claudia Cain;532;759;2024-01-25 15:32:47.000
Optimized maximized info-mediaries;Theresa Wilkinson;765;117;2024-02-16 09:21:17.000
Extended contextually-based circuit;Rachel Nelson;908;952;2023-05-14 02:20:53.000
Front-line 6thgeneration core;Daniel Rhodes;163;694;2024-03-04 02:03:40.000
Optional fresh-thinking implementation;Tracy Dominguez;423;94;2023-07-01 01:37:08.000
Synchronized 5thgeneration middleware;Jessica King;827;50;2024-05-08 18:50:34.000
Multi-lateral 24hour protocol;Connie Nelson;845;648;2024-01-01 03:02:45.000
Multi-layered responsive encoding;Michael Ramirez;853;481;2023-11-12 14:17:55.000
