"nombre_pelicula";"director";"id_sala";"id_cine";"ts"
Upgradable bandwidth-monitored process improvement;Ronald Fowler;542;178;2023-08-21 17:47:43.000
Front-line neutral adapter;Angie Brock;914;941;2024-04-19 02:01:44.000
Seamless optimizing support;Elizabeth Scott;278;633;2023-09-12 00:01:26.000
Multi-channeled mission-critical infrastructure;Arthur Miller;503;709;2024-01-26 08:17:41.000
Reverse-engineered real-time workforce;Lisa Fisher;172;711;2023-12-12 03:22:23.000
Re-contextualized homogeneous circuit;Erin Porter;205;854;2023-08-26 12:30:04.000
Phased user-facing concept;John Humphrey;126;337;2023-06-17 10:03:33.000
Devolved bifurcated attitude;Kevin Pineda;230;244;2024-05-01 15:37:45.000
Right-sized 5thgeneration pricing structure;Matthew Cunningham;761;194;2023-06-02 19:45:03.000
Optimized executive application;Sheila Perez;525;818;2024-03-24 10:37:43.000
Exclusive human-resource solution;Lindsay Ross;377;850;2024-01-22 01:08:56.000
Extended asymmetric time-frame;Allison Clark;673;375;2023-09-20 17:50:16.000
Organic 3rdgeneration paradigm;Kelly Wilson;169;785;2023-07-09 03:18:01.000
Compatible multi-tasking circuit;Stephanie Evans;166;620;2023-12-14 20:43:57.000
Optional impactful attitude;Michael Reed;560;169;2024-01-14 08:01:32.000
Ergonomic cohesive database;Mark Ross;986;470;2023-06-05 23:39:42.000
Phased logistical matrix;Philip Berg;158;725;2023-10-31 12:50:50.000
Diverse well-modulated website;Denise Duran;239;688;2023-05-10 19:06:14.000
Public-key non-volatile open system;David Oliver;863;24;2023-08-30 19:27:26.000
Cross-platform attitude-oriented capability;William Watson;624;671;2023-07-19 04:09:13.000
Upgradable 5thgeneration methodology;Sarah Brooks;429;551;2024-02-27 00:56:41.000
Enterprise-wide foreground support;James Ward;960;268;2023-09-12 22:32:47.000
Synergistic attitude-oriented flexibility;Carol Martin;504;753;2023-12-08 05:49:53.000
Streamlined didactic service-desk;Angela Thomas;305;257;2024-02-09 06:23:49.000
Operative user-facing knowledgebase;Caleb Erickson;846;213;2023-11-20 10:43:00.000
Streamlined intangible Graphical User Interface;Andrew Lee;806;327;2024-01-18 20:47:55.000
Innovative content-based benchmark;Brent Smith;918;552;2023-09-05 07:08:17.000
Balanced national moratorium;Jasmine Hunter;984;170;2024-05-08 01:08:43.000
Synergized zero-defect utilization;Geoffrey Holt;492;960;2024-04-21 09:06:38.000
Ameliorated asynchronous emulation;Taylor Hendrix;495;841;2024-03-07 14:02:35.000
Synergistic high-level circuit;Shane Vasquez;333;994;2023-12-06 13:51:41.000
Advanced scalable project;Isaac Garcia;269;213;2023-05-28 17:53:32.000
Focused didactic methodology;Tammy Chavez;534;856;2024-05-08 19:14:23.000
Function-based high-level circuit;Samantha Graves;943;634;2023-09-22 23:51:54.000
Multi-channeled zero administration success;John Hudson;71;187;2023-11-01 16:41:12.000
Synchronized empowering Graphical User Interface;Stephanie Martin;871;858;2023-12-21 00:41:30.000
Innovative scalable customer loyalty;Shannon Turner;649;481;2023-06-24 23:53:47.000
De-engineered 3rdgeneration matrix;Emily Dixon;761;786;2023-06-06 09:46:45.000
Configurable analyzing hardware;Arthur Mccall;515;381;2024-02-17 19:45:12.000
Cross-platform asynchronous pricing structure;Ashley Wong;157;170;2023-07-14 13:16:13.000
Balanced uniform project;Jennifer Bates;204;911;2023-10-09 06:50:33.000
Business-focused dynamic implementation;Cheryl Wright;884;105;2023-10-09 23:21:44.000
Down-sized executive website;Angela Gomez;70;448;2024-04-21 21:51:38.000
Enterprise-wide logistical concept;Albert French;108;504;2023-08-18 05:09:09.000
Decentralized motivating model;John Pittman;878;927;2024-01-22 09:42:14.000
Pre-emptive web-enabled matrix;Marc Chavez;586;963;2023-08-22 07:25:38.000
Object-based bottom-line hardware;John Lambert II;261;265;2023-07-09 23:55:57.000
Balanced leadingedge attitude;Andrea Harper;807;284;2024-04-19 22:29:07.000
Fundamental secondary application;Sarah Burns;994;133;2023-05-13 07:27:12.000
Optimized content-based structure;Kristy Costa;262;11;2024-01-10 09:48:17.000
Optimized maximized info-mediaries;Theresa Wilkinson;292;848;2023-12-08 21:59:08.000
Synergistic dedicated encoding;Christopher Miller;98;328;2023-07-17 03:07:53.000
Exclusive next generation instruction set;Sarah Vang;269;213;2023-12-10 00:25:01.000
Re-engineered composite secured line;Amanda Bradford;721;781;2024-04-04 01:18:26.000
Pre-emptive full-range adapter;Catherine Schmitt;882;294;2023-08-20 04:03:30.000
Synergized clear-thinking policy;Michael Butler;259;69;2023-07-06 04:17:34.000
Balanced interactive encoding;Natalie Juarez;707;968;2024-02-21 18:51:53.000
Distributed holistic synergy;Eric Larson;929;192;2023-09-02 09:41:18.000
Face-to-face mission-critical approach;Ronald Watson;827;527;2023-09-22 15:13:44.000
Cloned actuating architecture;Jacob Bishop;235;57;2023-07-22 14:36:26.000
Seamless explicit Internet solution;Kenneth Gibson;210;313;2024-02-06 05:37:34.000
Persevering incremental info-mediaries;Jessica Neal;504;151;2023-12-11 09:38:18.000
Front-line empowering moderator;Melissa Davenport;199;318;2023-05-23 19:26:35.000
Enhanced solution-oriented benchmark;Michael Lester;661;692;2023-12-10 00:18:06.000
Multi-tiered incremental archive;Christian Walton;675;298;2023-12-14 23:53:46.000
Phased explicit capability;Nathaniel Rodriguez;512;675;2023-06-02 06:45:59.000
Vision-oriented object-oriented product;Travis Houston;317;126;2024-02-27 10:44:12.000
Cross-platform local projection;Amber Cunningham;822;557;2023-05-12 15:06:47.000
Advanced systemic product;John Ritter;810;817;2023-06-24 09:12:41.000
Cloned dedicated matrices;Adrienne Terry;405;971;2023-08-30 01:34:23.000
Monitored homogeneous parallelism;Mrs. Jennifer Payne;645;891;2023-06-11 07:45:07.000
Cloned dedicated matrices;Adrienne Terry;946;868;2023-12-01 20:54:32.000
Right-sized system-worthy superstructure;James Green;970;937;2023-10-20 19:51:53.000
Intuitive coherent access;Amanda Johnson;669;82;2024-05-06 20:23:02.000
Sharable web-enabled flexibility;John Brown MD;906;25;2023-12-04 12:15:50.000
Total 5thgeneration adapter;George Guzman;689;788;2024-01-14 12:04:49.000
Pre-emptive composite contingency;Christopher Terry;846;354;2023-08-09 11:47:31.000
Open-source contextually-based circuit;Paul Leach;736;433;2023-07-15 19:08:28.000
Quality-focused high-level structure;Donald Pierce;535;815;2023-08-18 07:09:06.000
Sharable transitional secured line;Teresa Lopez;411;838;2024-02-20 17:52:34.000
Distributed bandwidth-monitored initiative;Tanya Stafford;536;533;2024-02-07 11:52:20.000
Upgradable global concept;Perry Cowan;567;660;2023-11-10 05:11:42.000
Open-architected user-facing circuit;Neil Marquez;986;470;2023-08-25 14:04:37.000
Synergistic dedicated encoding;Christopher Miller;552;809;2023-10-15 08:28:51.000
Face-to-face cohesive strategy;Tanya Gentry;829;422;2023-11-08 01:11:44.000
Upgradable bandwidth-monitored process improvement;Ronald Fowler;34;637;2023-06-19 01:34:44.000
Quality-focused 24hour hub;Austin Chung;280;365;2024-01-20 01:35:43.000
Proactive non-volatile system engine;Kathleen Taylor;172;711;2024-04-27 19:44:56.000
Customizable web-enabled flexibility;Edward Owens;199;481;2024-01-14 09:43:55.000
Customer-focused exuding superstructure;Kathryn Johnson;550;204;2023-05-30 13:03:57.000
Cloned methodical time-frame;John Fleming;293;541;2023-09-04 00:15:52.000
Enterprise-wide client-driven algorithm;Dr. Anna Hayes;143;928;2023-12-21 08:47:36.000
Function-based 24/7 process improvement;Derrick Ramsey;268;862;2023-10-26 23:24:34.000
Ameliorated exuding groupware;Michael Davis;767;856;2023-11-24 12:19:40.000
Object-based dedicated protocol;Sherry Coleman;505;535;2023-12-13 09:58:08.000
Switchable solution-oriented process improvement;Ashley Jones;801;625;2024-01-07 01:53:41.000
Automated secondary initiative;Judith Vega;651;118;2023-09-17 20:37:58.000
Streamlined needs-based capacity;Michael Lewis;356;809;2024-04-05 13:14:08.000
Enterprise-wide heuristic Graphical User Interface;Diana Benson;389;398;2024-01-19 01:09:28.000
Triple-buffered dynamic challenge;Scott Martinez;495;841;2023-09-08 01:34:45.000
Triple-buffered tertiary neural-net;Jon Wu;814;451;2023-07-13 23:16:01.000
Synchronized tertiary forecast;Keith Gray;672;531;2023-07-29 02:05:01.000
Diverse interactive application;William Jackson;544;434;2023-07-19 17:32:53.000
Enterprise-wide foreground support;James Ward;74;805;2023-07-10 17:53:57.000
Synchronized reciprocal neural-net;Roberta Morris;25;83;2023-05-30 23:00:45.000
Networked 3rdgeneration Local Area Network;Noah Montgomery;455;993;2023-09-17 05:56:27.000
Seamless explicit Internet solution;Kenneth Gibson;986;470;2023-08-07 08:01:12.000
Function-based cohesive framework;Joseph Bowers;894;456;2023-12-30 01:42:41.000
Visionary exuding parallelism;Vickie Graves;267;379;2024-04-14 17:13:19.000
Mandatory neutral synergy;Heather Bell;262;886;2024-01-24 16:07:12.000
Phased 24hour orchestration;Terri Andrews;748;884;2023-09-18 20:12:06.000
Integrated secondary throughput;Jonathan Jackson;469;608;2023-08-17 05:17:24.000
Face-to-face bi-directional complexity;Nicholas David;283;156;2023-10-23 19:35:22.000
Balanced 24hour website;Jason Horne;876;548;2023-05-22 14:24:08.000
Future-proofed 3rdgeneration initiative;Brian Beasley;845;64;2024-04-15 01:20:56.000
Organized zero administration firmware;Juan Jacobs;196;368;2024-03-27 21:04:17.000
Customer-focused client-driven access;Patty Rogers;65;865;2023-08-08 16:27:39.000
Assimilated impactful middleware;Michael Sanchez;602;356;2023-09-22 00:17:27.000
Open-source contextually-based circuit;Paul Leach;317;126;2023-12-27 13:32:38.000
Robust maximized database;Beth Mccormick;767;856;2023-06-08 18:41:14.000
Distributed neutral instruction set;Dawn Fox;544;434;2024-04-08 16:10:55.000
Realigned executive solution;Robert Wright;20;531;2024-02-16 11:53:10.000
Customizable well-modulated process improvement;Barbara Moyer;828;867;2023-09-03 23:11:07.000
Fully-configurable systemic monitoring;Jordan Roberts;422;58;2023-09-05 09:14:37.000
Secured well-modulated productivity;Thomas Perry;342;554;2023-08-13 23:05:44.000
Compatible radical matrices;Malik Freeman;120;795;2023-10-11 02:15:58.000
Pre-emptive 24hour Graphical User Interface;Dylan Smith;281;138;2023-09-09 14:57:09.000
Cross-platform local archive;Thomas Morris;428;350;2023-12-26 14:40:20.000
Decentralized fresh-thinking help-desk;Donald Burton Jr.;874;596;2024-04-26 12:08:12.000
Implemented contextually-based initiative;Todd George;56;396;2023-09-08 08:55:20.000
Horizontal didactic flexibility;Kimberly Taylor;914;725;2023-08-20 14:59:50.000
Multi-channeled next generation help-desk;Claudia Cain;905;135;2024-05-01 02:58:19.000
Reactive zero tolerance ability;Kevin Parks;286;726;2024-03-13 01:40:04.000
Universal mission-critical contingency;Anna Woods;771;266;2023-11-13 06:09:38.000
Polarized 3rdgeneration workforce;Jennifer Luna;818;212;2023-09-13 06:08:06.000
Triple-buffered mobile service-desk;Hannah Gomez;900;168;2024-02-27 19:44:23.000
Secured maximized product;Vincent Bradford;946;825;2024-04-10 22:53:50.000
Customer-focused client-driven access;Patty Rogers;745;626;2024-05-06 09:36:06.000
Persevering leadingedge middleware;Raymond Vasquez;411;94;2024-03-04 11:28:02.000
Business-focused dynamic implementation;Cheryl Wright;845;648;2024-04-22 15:00:15.000
Vision-oriented intangible productivity;Dylan Larson;149;122;2023-06-12 18:10:45.000
Ergonomic motivating forecast;Kathy Rodriguez;195;274;2023-07-22 15:12:33.000
Object-based 4thgeneration database;Yvonne Owens;263;39;2024-03-25 22:02:02.000
De-engineered 3rdgeneration matrix;Emily Dixon;431;656;2023-09-30 12:53:22.000
Exclusive regional Local Area Network;Randy Hughes;963;197;2023-10-26 22:01:37.000
Total real-time infrastructure;Jennifer Short DVM;887;653;2023-07-27 21:24:47.000
Right-sized analyzing workforce;Christine Horne;287;267;2024-02-16 09:32:33.000
Automated secondary initiative;Judith Vega;779;8;2024-04-13 11:13:03.000
Diverse well-modulated website;Denise Duran;250;266;2024-01-21 02:43:53.000
Inverse dedicated structure;Karen Cohen;92;728;2023-08-13 07:27:59.000
Diverse mobile parallelism;Nancy Anderson;495;243;2023-11-14 23:04:10.000
Total real-time infrastructure;Jennifer Short DVM;675;298;2023-05-22 05:43:25.000
Programmable neutral secured line;Mariah Simmons;18;228;2024-04-11 09:55:52.000
Organized leadingedge neural-net;Jacob Bryan;464;487;2024-02-01 03:33:04.000
Diverse asynchronous open system;Michelle Rosario MD;370;959;2023-06-21 20:03:14.000
Streamlined actuating contingency;Gene Daniels;929;856;2023-12-30 09:32:09.000
Open-source didactic infrastructure;Danny Roberts;860;163;2023-07-06 10:24:22.000
Realigned solution-oriented methodology;Richard Cherry;262;886;2024-05-03 23:50:27.000
Sharable didactic groupware;Katherine Bell;75;964;2023-11-15 02:12:53.000
Enhanced grid-enabled customer loyalty;Linda Terrell;451;749;2024-04-27 04:14:28.000
Balanced fault-tolerant framework;Steven Wilson;96;222;2023-05-13 06:58:40.000
Digitized high-level contingency;Amanda Reynolds;185;600;2024-02-20 23:06:48.000
Balanced national moratorium;Jasmine Hunter;706;906;2023-05-19 19:57:28.000
Reactive zero-defect core;Alisha Fernandez;697;556;2024-03-12 23:43:56.000
De-engineered object-oriented array;Harry Manning;942;71;2024-01-31 09:21:35.000
Automated local parallelism;Gloria Greene;185;600;2024-02-05 02:23:53.000
Enterprise-wide 5thgeneration strategy;Theresa Keller;205;591;2023-11-12 12:29:47.000
Mandatory full-range monitoring;Tyler Dean;999;674;2024-04-17 17:40:24.000
Enhanced solution-oriented benchmark;Michael Lester;490;971;2024-03-23 02:58:32.000
Integrated motivating conglomeration;Daisy Acosta;422;506;2024-03-11 19:24:11.000
Business-focused bifurcated matrix;Jay Perez;589;259;2024-02-23 15:24:15.000
Adaptive static extranet;Brandon Thomas;723;65;2024-03-04 08:16:06.000
Public-key systematic workforce;Joe Reilly;391;893;2023-05-16 03:42:19.000
Sharable systemic archive;Jeffery Johnson;25;306;2023-10-22 21:38:41.000
Digitized incremental archive;Amanda Campbell;595;377;2023-12-06 19:49:56.000
Versatile upward-trending toolset;Edwin Duffy;894;456;2024-03-04 16:39:53.000
Sharable needs-based function;Clinton Shaw;2;288;2024-02-02 21:07:51.000
Proactive demand-driven policy;Melissa Bautista;997;213;2023-06-24 08:03:09.000
Optional zero administration task-force;Mary Thompson;178;79;2023-12-18 11:19:22.000
Open-architected exuding interface;Yvonne Thompson;396;456;2024-03-05 07:49:34.000
Devolved systematic groupware;Mark Rivera;907;841;2023-09-29 23:10:24.000
Distributed real-time circuit;Clayton Johnson;174;241;2024-04-26 04:02:55.000
Future-proofed discrete standardization;Kimberly Garcia;631;168;2023-10-25 00:34:55.000
Object-based dedicated Local Area Network;Troy Robinson;47;343;2023-05-13 08:22:54.000
Advanced human-resource application;Jon Pearson;954;221;2024-02-10 21:21:42.000
Focused high-level software;Crystal Sanders;457;811;2023-11-13 18:05:54.000
Customizable logistical initiative;Billy Moody;329;945;2023-12-19 03:46:37.000
Grass-roots uniform algorithm;Anthony Johnson;959;869;2023-12-25 12:51:26.000
Seamless explicit Internet solution;Kenneth Gibson;522;538;2024-05-06 15:48:47.000
Switchable mobile conglomeration;Kristina Brown;70;448;2024-03-18 21:48:27.000
Enhanced value-added attitude;Elizabeth Huffman;724;361;2023-12-20 06:40:06.000
Persistent coherent website;Valerie Hernandez;41;115;2023-12-05 08:47:47.000
Open-architected transitional Graphical User Interface;Marcus Parker;840;240;2023-06-03 08:22:49.000
Reverse-engineered tangible capacity;Paul Aguilar;174;241;2024-01-19 13:06:19.000
Down-sized executive website;Angela Gomez;684;267;2023-10-10 00:15:03.000
Business-focused coherent function;Gerald Howell;775;530;2024-03-03 00:32:07.000
Diverse high-level paradigm;Amy King;457;811;2024-01-23 19:35:00.000
Mandatory intangible function;Traci Edwards;14;428;2023-10-07 08:22:43.000
Fully-configurable non-volatile portal;Lisa Wagner;20;531;2023-11-15 03:14:49.000
Intuitive coherent access;Amanda Johnson;47;57;2024-04-12 03:16:55.000
Cross-group optimizing info-mediaries;Margaret James;207;437;2023-08-28 02:29:25.000
Focused heuristic knowledgebase;Susan Butler;30;719;2023-09-11 14:52:30.000
Reactive maximized product;Antonio Bean;298;933;2024-04-11 03:31:18.000
Quality-focused discrete intranet;Melinda Mcgee;479;506;2024-01-31 20:34:11.000
Intuitive dynamic model;Douglas Edwards;744;458;2023-07-18 02:20:32.000
Persistent dedicated forecast;Amber Thomas;524;435;2023-12-10 21:51:05.000
Decentralized fresh-thinking help-desk;Donald Burton Jr.;586;228;2023-10-16 22:44:45.000
Upgradable global concept;Perry Cowan;225;579;2023-09-26 22:28:08.000
Synergistic 24/7 function;Shannon Walker;860;163;2024-05-06 11:00:26.000
Persistent homogeneous application;Jason Booker;398;25;2024-03-08 00:57:53.000
Business-focused logistical alliance;Darren Freeman;168;350;2023-11-03 11:45:24.000
Open-source intermediate parallelism;Ian Hicks;740;725;2024-01-08 04:12:43.000
Reverse-engineered uniform paradigm;Joshua Fletcher;453;296;2023-09-28 06:38:23.000
Stand-alone value-added solution;Emily Bailey;18;250;2023-08-03 23:40:33.000
Stand-alone content-based instruction set;Ryan Jackson;758;895;2024-03-01 03:41:48.000
Programmable 4thgeneration protocol;Ashley Smith;828;538;2023-10-29 00:37:07.000
Multi-tiered real-time forecast;Tina Fleming;555;453;2023-05-10 16:55:33.000
Versatile local interface;Tyler Potter;204;911;2023-05-20 16:41:09.000
Mandatory real-time attitude;Anthony Adams;96;702;2023-12-09 11:32:11.000
Front-line tangible emulation;Deborah Aguilar;887;653;2023-11-06 19:16:45.000
Public-key executive attitude;Douglas Johnson;880;995;2023-06-20 17:42:40.000
Function-based upward-trending system engine;Christopher Taylor;871;858;2023-09-08 02:05:53.000
Face-to-face cohesive strategy;Tanya Gentry;943;933;2023-06-06 23:46:47.000
Mandatory real-time attitude;Anthony Adams;169;785;2024-02-02 00:08:53.000
Balanced zero-defect ability;Anthony Howard;300;624;2024-04-01 03:53:54.000
Monitored background artificial intelligence;Justin Adams;10;575;2024-02-21 00:39:23.000
De-engineered 3rdgeneration matrix;Emily Dixon;423;971;2023-09-18 21:15:51.000
Decentralized heuristic circuit;Diana Velez;21;728;2024-01-05 22:02:11.000
Assimilated impactful middleware;Michael Sanchez;674;132;2023-07-08 07:21:42.000
Centralized modular utilization;Russell Wilkins;189;558;2024-01-23 20:44:48.000
Profound zero administration model;Michael Park;901;947;2024-04-17 14:04:53.000
Team-oriented motivating product;Ryan Henderson;600;702;2024-02-13 17:40:18.000
Secured multi-state emulation;William Miller;722;448;2024-04-05 14:01:18.000
Reduced tangible infrastructure;Alexander Caldwell;5;489;2023-06-20 09:01:20.000
Balanced human-resource implementation;David Nolan;69;313;2024-02-21 17:28:53.000
Upgradable bandwidth-monitored process improvement;Ronald Fowler;827;527;2023-06-04 10:04:04.000
Diverse empowering archive;Gary Byrd;872;578;2023-10-07 12:35:18.000
Multi-lateral 24hour protocol;Connie Nelson;280;365;2023-12-05 16:15:16.000
Open-architected empowering capability;Sydney Chambers;761;786;2023-12-18 23:10:24.000
Polarized didactic collaboration;Stephanie Hahn;364;454;2024-04-06 01:56:17.000
Monitored fault-tolerant application;Jody Wiley MD;471;837;2023-12-15 13:18:03.000
Distributed eco-centric groupware;Luke Cruz;845;64;2024-04-07 01:22:19.000
Digitized fault-tolerant alliance;Stacey Huang;542;178;2023-05-20 11:44:08.000
Triple-buffered solution-oriented website;Seth Wiley;832;492;2023-11-02 21:34:46.000
Intuitive contextually-based neural-net;Carrie Moore;417;353;2023-11-01 11:20:45.000
Open-source client-server focus group;Derek Barber;818;113;2024-03-08 03:27:05.000
Public-key explicit website;Juan Newton;878;927;2023-12-04 04:25:29.000
Configurable motivating array;Jessica Jones DDS;701;142;2023-10-11 16:33:20.000
Business-focused mission-critical instruction set;John Jimenez;952;655;2024-01-02 07:16:29.000
Down-sized executive website;Angela Gomez;214;801;2024-01-15 19:35:56.000
